,name,brand,mrpDecimal,salePriceDecimal,ratingDetails
0,Sebamed Baby Gentle Wash 400ml|ph 5.5| With Allantoin| No Tears Formula |clinically Tested,SEBAMED,870,774.3,"{'value': 4.7115384615385, 'count': 52}"
1,Sebamed Baby Powder 200g |with Olive Oil And Allantoin| For Delicate Skin,SEBAMED,666,586.08,"{'value': 4.2777777777778, 'count': 18}"
2,Dabur Lal Tail - 500 Ml,DABUR,445,436.1,"{'value': 4.7142857142857, 'count': 14}"
3,Sebamed Baby Shampoo 50ml|ph 5.5| Camomile|natural|no Tears Formula|for Delicate Scalp,SEBAMED,192,168.96,"{'value': 4.4166666666667, 'count': 12}"
4,Zerolac Powder 400gm,ZEROLAC,555,555,"{'value': 4.55, 'count': 40}"
5,Nestle Lactogrow Nutritious Milk Drink- 400g (biscuity And Vanilla Flavour),NESTLE,360,349.2,"{'value': 4.8181818181818, 'count': 11}"
6,Cetaphil Baby Massage Oil - 200ml,CETAPHIL,585,473.85,"{'value': 4.8571428571429, 'count': 7}"
7,Luvlap Silicone Nipple Protector / Shield For Breast Feeding Mothers With Storage Case,LUVLAP,219,219,"{'value': 3.25, 'count': 4}"
8,Dabur Baby Lotion 500ml,DABUR,375,348.75,"{'value': 4, 'count': 5}"
9,Beebaby 3 In 1 Weaning Silicone Spoon Set With Dual End Spoon For Feeding Newborn / Baby (blue),BEEBABY,249,114.54,
10,Fisher Price Ultra Care Regular Neck Feeding Bottle 120ml Purple,FISHER PRICE,235,235,
11,Tynor L-03 Abdominal Belt Size Small,TYNOR,570,484.5,
12,Beebaby Comfort Standard Neck Baby Feeding Bottle With Anti-colic Silicone Nipple 240 Ml - Pink,BEEBABY,219,219,"{'value': 3, 'count': 3}"
13,Sandpuppy Backbrace M - Flexible Back Support Belt |lumbar Support Belt |stabilizes Back,SANDPUPPY,1499,524.65,
14,Fisher Price Silicone Bottle Brush Set For Baby Feeding Bottle And Nipple Pink,FISHER PRICE,585,585,
15,Super Cutes Wonderthinz Diaper-29 Pieces Medium,SUPER CUTES,399,319.2,
16,Tynor A 03 Abdominal Support 8 Inch Size Xxl,TYNOR,800,424,
17,Basic - Freesize Reusable Pocket Cloth Diaper For Babies-with Dry Feel Insert - Swooshes,SUPERBOTTOMS,799,351.56,
18,Mustela Foam Shampoo For Newborn 150 Ml + Hydra Bebe Facial Cream 40ml,MUSTELA,1490,625.8,
19,"Arcatron Mobility 2000 Rollover Commode Wheelchair, Removable Armrest, Locking Wheels|capacity 150kg",ARCATRON MOBILITY,15999,11359.29,
20,Luvlap Instadry Extra Absorbent Dry Sheetbed Protector - Navy Blue0m Large 100x140cm,LUVLAP,549,378.81,
21,"Arcatron Mobility Foldable Wheelchair With Sturdy X-frame Easy Folding Mechanism, Steel Chassis",ARCATRON MOBILITY,9999,6999.3,
22,"Arcatron Mobility Prime Self Propelled Shower Commode Wheelchair, Height Adjustable & Swivel Armrest",ARCATRON MOBILITY,46800,27144,
23,Teddyy Baby Diapers Pants Easy Small 42's,TEDDYY,399,339.15,"{'value': 4, 'count': 9}"
24,Accusure Lumbo Sacral Support - Xl,ACCUSURE,798,462.84,
25,Dexolac Premium Stage 1 Infant Formula (upto 6 Months) Tin Of 400 G,DEXOLAC,620,620,"{'value': 4.2173913043478, 'count': 23}"
26,Vicks Babyrub Soothing Balm Comfort For Babies Bottle Of 25 Ml,VICKS,105,95.55,"{'value': 4.5675675675676, 'count': 37}"
27,Johnson's Baby Shampoo No More Tears 50 Ml,JOHNSON'S,62,58.28,"{'value': 4.6666666666667, 'count': 54}"
28,Dermadew Baby Cream 80gm,DERMADEW,170,136,"{'value': 5, 'count': 3}"
29,Nestle Nangrow Nutritious Milk Drink For Growing Children Creamy Vanilla 400g,NESTLE,585,555.75,"{'value': 4.52, 'count': 50}"
30,Johnson's Baby Soap Blossoms 75grams,JOHNSON'S,68,65.28,"{'value': 4.4210526315789, 'count': 19}"
31,Similac Stage 1 Infant Formula (upto 6 Months) Tin Of 200 G,SIMILAC,210,210,"{'value': 4.0625, 'count': 16}"
32,Similac Neosure With Dha Baby Food (up To 12 Months) Tin Of 400 G,SIMILAC,600,600,"{'value': 4.6279069767442, 'count': 43}"
33,Huggies Wonder Pants Small Size Diapers (20 Count),HUGGIES,225,189,"{'value': 3.9, 'count': 10}"
34,Himalaya Baby Total Care Baby Pants Extra Large (xl)9s,HIMALAYA BABY,165,122.1,"{'value': 3, 'count': 1}"
35,Mamypoko Pants Extra Absorb Diapers (large) 9-14 Kg - 56 Diapers,MAMY POKO PANTS,999,719.28,"{'value': 3.8333333333333, 'count': 6}"
36,Dabur Dashmularishta 450ml,DABUR,155,134.85,"{'value': 4, 'count': 6}"
37,Easum Baby Cereal Baby Food Of 400 Gm,EASUM,315,315,"{'value': 4.1290322580645, 'count': 31}"
38,The Moms Co. Natural Baby Soap (pack Of 1) With Mono Carton - 75 Gm,THE MOMS CO.,150,82.5,"{'value': 5, 'count': 1}"
39,Luvlap Instadry Extra Absorbent Dry Sheet/bed Protector Royal Blue 0m+ Medium 70x100,LUVLAP,299,215.28,
40,Mamypoko Pants Extra Absorb Diapers (medium) 7-12 Kg - 96 Diapers,MAMY POKO PANTS,1499,1499,"{'value': 5, 'count': 2}"
41,Mee Mee Soft Feel Powder Puff With Powder (pink),MEE MEE,199,133.33,"{'value': 3, 'count': 2}"
42,Chicco Baby Moments Gentle Body Wash And Shampoo No Tears Soap Free Head To Toe Bath 0m+ (200ml),CHICCO,239,239,"{'value': 1, 'count': 1}"
43,Huggies Nature Care Pants Medium Size Diaper Pants 22 Count,HUGGIES,399,319.2,"{'value': 5, 'count': 3}"
44,Horlicks Junior Health & Nutrition Drink Vanilla 500 G Bib,HORLICKS,280,268.8,"{'value': 4.1428571428571, 'count': 7}"
45,Luvlap Anti-colic Slim Regular Bpa-free Neck Essential Baby Feeding Bottle 250ml Blue,LUVLAP,155,155,"{'value': 4, 'count': 1}"
46,Myglamm Wipeout Baby Safety Wipes Pack Of 80 Wipes,MYGLAMM,299,260.13,"{'value': 3.5, 'count': 4}"
47,Huggies Premium Soft Pants Large Size Diaper Pants 52 Count,HUGGIES,1249,899.28,
48,Beebaby Fresh Aloe Vera Baby Wet Wipes With Plastic Lid 3 Pack Of 80 Pieces,BEEBABY,375,251.25,"{'value': 4, 'count': 2}"
49,Chicco Baby Moments Mild Body Wash Refresh No Tears For Soft Skin No Tears Soap Free 0m+(500 Ml),CHICCO,479,402.36,
50,Lactodex Lbw Baby Food Tin Of 400 G,LACTODEX,585,585,"{'value': 3.9166666666667, 'count': 12}"
51,Luvlap Instadry Extra Absorbent Dry Sheet Or Bed Protector Salmon Rose 0m+ Medium 70x100cm,LUVLAP,299,215.28,"{'value': 1, 'count': 1}"
52,Huggies Wonder Pants Extra Large Size Diaper Pants (20 Count),HUGGIES,399,327.18,"{'value': 3, 'count': 2}"
53,Suave Kids Shampoo 2 In 1 Surfs Up - 355ml,SUAVE KIDS,385,315.7,
54,Philips Avent Natural 2.0 Bottle 260ml Pack Of 2 Scf033/20,PHILIPS AVENT,895,895,"{'value': 5, 'count': 2}"
55,Mamypoko Pants Extra Absorb Diaper - Extra Large Size Pack Of 104 Diapers,MAMY POKO PANTS,1998,1398.6,"{'value': 1.5, 'count': 2}"
56,Johnson's Baby Cottontouch Newborn Head - To - Toe Bath - 500ml,JOHNSON'S,415,332,"{'value': 5, 'count': 1}"
57,Mee Mee Soft Baby Lotion And Mild Baby Shampoo (500 Ml),MEE MEE,598,508.3,
58,Hohner Baby Lotion Ph 5.5 & Natural Ceramides Oat Lipids & Milk Protein For Daily Use- 200 Ml,HOHNER,599,389.35,
59,Carbamide Forte Veg Prenatal Multivitamin For Pregnancy With Dha-60 Tablets,CARBAMIDE FORTE,995,726.35,
60,Mamypoko Pants Extra Absorb Diaper - Large Size Pack Of 128 Diapers,MAMY POKO PANTS,1998,1398.6,"{'value': 4, 'count': 1}"
61,Beebaby Soft Brush And Comb Set For Newborn Babies Round Shape (blue),BEEBABY,189,98.28,
62,Beebaby Infant Soft Silicone Bristles Teether (100% Bpa Free) (bristles - Green),BEEBABY,189,103.95,"{'value': 1, 'count': 1}"
63,Pigeon Baby Calming Soap - 100 Gm,PIGEON,75,57.75,
64,Tnw-the Natural Wash Baby Body Wash - 150 Ml,TNW-THE NATURAL WASH,350,287,
65,Pigeon Baby Moisturizing Lotion - 200 Ml,PIGEON,215,169.85,"{'value': 4, 'count': 1}"
66,Luvlap Anti-colic Essential Teat/nipple For Slim Neck Bottle 4pcs Slow Flow 0m+,LUVLAP,150,150,
67,The White Willow Memory Foam Pregnancy Pillow For Pregnant Women For Body & Belly Support -bamboo,THE WHITE WILLOW,2999,749.75,
68,Johnson's Baby Wet Wipes (packs Of 2) Pack Of 160,JOHNSON'S,430,387,"{'value': 4.4444444444444, 'count': 9}"
69,Kit - Bsuf | Set Of 5 Tests,THYROCARE,195.1,146.32,
70,Bambo Nature Xxl Size Diaper With Wetness Indicator - 20 Diapers,BAMBO NATURE,999,719.28,"{'value': 5, 'count': 1}"
71,Chicco Wellbeing Pp Pink Bottle 150 Ml,CHICCO,249,249,
72,Unived Veganmomy Woman's Dha Plant-based Omega-3 Dha - 30 Capsules,UNIVED,700,700,
73,Dexolac Stage 1 Infant Formula (upto 6 Months) Tin - 500gm,DEXOLAC,370,370,
74,Olemessa Baby Soap,OLEMESSA,63,50.4,"{'value': 4.5, 'count': 2}"
75,Mothercare Wide Neck Bottle - Pink - 250ml,MOTHERCARE,299,299,
76,Patanjali Shishu Care Diaper Rash Cream 25 Gm,PATANJALI,70,56,
77,Huggies Complete Comfort Wonder Pants With Aloe Vera Small (s) Size Baby Diaper Pants 86 Count,HUGGIES,1199,1199,
78,R For Rabbit Feather Aqua Baby Wipes (combo Of 3),R FOR RABBIT,432,432,"{'value': 1, 'count': 1}"
79,R For Rabbit Apple Pacifier-l Blue,R FOR RABBIT,297,166.32,
80,The Moms Co. Natural  Baby Lotion (pack Of 2) Bottle Of 100 Ml,THE MOMS CO.,298,268.2,
81,Mee Mee Gentle Baby Bubble Bath And Baby Oil With Fruit Extracts (500 Ml),MEE MEE,728,728,
82,R For Rabbit Tusky Pacifier-l Red,R FOR RABBIT,297,213.84,
83,Mamypoko Pants Extra Absorb Diapers (extra Large) - 42 Diapers,MAMY POKO PANTS,999,819.18,
